.agents/notes/README.i18n.yaml                     |      4 +-
 .../tests/developer-tools.client.spec.ts           |    136 +
 .../client/ui-settings/tests/plugin.client.spec.ts |     13 +-
 .../tests/settings-mirror.client.spec.ts           |      2 +-
 .../ui-settings/tests/while-served.client.spec.ts  |     94 +
 packages/client/ui-settings/tsconfig.client.json   |     37 +
 packages/client/ui-settings/tsconfig.host.json     |     23 +
 packages/client/ui-settings/tsconfig.json          |     28 +-
 .../client/ui-sidebar-browser/README.i18n.yaml     |      4 +-
 packages/client/ui-sidebar-browser/README.md       |     25 +-
 packages/client/ui-sidebar-browser/README.zh.md    |     25 +-
 packages/client/ui-sidebar-browser/package.json    |     28 +-
 .../src/client/browser/BrowserController.ts        |    325 +-
 .../src/client/browser/BrowserFrame.ts             |    125 +-
 .../src/client/browser/BrowserNavigation.ts        |     37 +-
 .../src/client/browser/BrowserPage.ts              |     20 +
 .../src/client/browser/BrowserPersistence.ts       |     44 +
 .../src/client/browser/IframeImpl.ts               |    104 +
 .../ui-sidebar-browser/src/client/browser/store.ts |      2 +-
 .../ui-sidebar-browser/src/client/definition.tsx   |      4 +-
 .../src/client/electron/ElectronWebViewImpl.ts     |    271 +
 .../client/electron/ElectronWebviewPresentation.ts |     93 +
 .../src/client/electron/pages.ts                   |     22 +
 .../src/client/electron/workspace.ts               |     33 +
 .../client/ui-sidebar-browser/src/client/index.ts  |     57 +-
 .../ui-sidebar-browser/src/client/locales.ts       |     18 +-
 .../client/ui-sidebar-browser/src/client/pages.ts  |     19 +
 .../src/client/view/Browser.module.css             |     80 +
 .../src/client/view/BrowserBody.tsx                |    175 +-
 .../src/client/view/BrowserPresentation.ts         |      9 +
 .../src/client/view/BrowserTitle.tsx               |      8 +-
 .../src/client/view/IframePresentation.ts          |     88 +
 packages/client/ui-sidebar-browser/src/types.ts    |     27 +
 .../ui-sidebar-browser/tests/apply.client.spec.ts  |     75 +-
 .../ui-sidebar-browser/tests/apply.host.spec.ts    |      6 +
 .../tests/browser-body.client.spec.tsx             |    132 +-
 .../tests/browser-controller.client.spec.ts        |    213 +-
 .../tests/browser-frame.client.spec.ts             |     81 +-
 .../tests/browser-navigation.client.spec.ts        |      9 +-
 .../tests/electron-frame.client.spec.ts            |     51 +
 .../tests/electron-harness.client.ts               |     66 +
 .../tests/electron-lifecycle.client.spec.ts        |    179 +
 .../tests/workspace.client.spec.ts                 |     57 +
 .../client/ui-sidebar-browser/tsconfig.client.json |     26 +
 .../client/ui-sidebar-browser/tsconfig.host.json   |     16 +
 packages/client/ui-sidebar-browser/tsconfig.json   |     20 +-
 .../ui-sidebar-documentpreview/README.i18n.yaml    |      4 +-
 .../client/ui-sidebar-documentpreview/README.md    |     68 +-
 .../client/ui-sidebar-documentpreview/README.zh.md |     68 +-
 .../licenses/FortuneSheet.txt                      |     21 +
 .../client/ui-sidebar-documentpreview/package.json |     61 +-
 .../src/client/LoadingIndicator.module.css         |     18 -
 .../src/client/LoadingIndicator.tsx                |      4 +-
 .../src/client/TextPreview.module.css              |     35 +-
 .../src/client/TextPreview.tsx                     |    154 +-
 .../src/client/code/CodeBody.module.css            |      1 +
 .../src/client/code/CodeBody.tsx                   |      5 +-
 .../src/client/code/index.ts                       |      4 +-
 .../src/client/code/languages.ts                   |     46 -
 .../src/client/document/contract.ts                |     38 +
 .../src/client/document/resource-group.ts          |     50 +
 .../src/client/excel/ExcelBody.module.css          |    122 +
 .../src/client/excel/LazyExcelBody.tsx             |     29 +
 .../src/client/excel/asset-imports.d.ts            |     11 +
 .../src/client/excel/convert.ts                    |     21 +
 .../src/client/excel/delimited.ts                  |     44 +
 .../src/client/excel/error.ts                      |      8 +
 .../src/client/excel/excel.tsx                     |     70 +
 .../src/client/excel/format.ts                     |     16 +
 .../src/client/excel/index.ts                      |     24 +
 .../src/client/excel/locales.ts                    |     33 +
 .../src/client/excel/model.ts                      |     49 +
 .../src/client/excel/parse.ts                      |     70 +
 .../src/client/excel/worker.ts                     |     12 +
 .../src/client/excel/xls.ts                        |     99 +
 .../src/client/excel/xlsx-archive.ts               |    110 +
 .../src/client/excel/xlsx.ts                       |    237 +
 .../ui-sidebar-documentpreview/src/client/face.ts  |     23 +-
 .../src/client/failure-line.ts                     |     22 +
 .../src/client/html/HtmlBody.tsx                   |     66 +-
 .../src/client/html/basic-document.ts              |     22 +
 .../src/client/html/index.ts                       |      8 +-
 .../src/client/html/read-relative.ts               |     32 +-
 .../src/client/icons.tsx                           |     43 -
 .../src/client/image/ImageBody.module.css          |     20 +-
 .../src/client/image/ImageBody.tsx                 |     78 +-
 .../src/client/image/index.ts                      |     15 +-
 .../src/client/image/locales.ts                    |      4 +
 .../ui-sidebar-documentpreview/src/client/index.ts |     19 +-
 .../src/client/locales.ts                          |      6 +
 .../src/client/markdown/MarkdownBody.tsx           |     18 +-
 .../src/client/markdown/path-images.ts             |     28 +
 .../src/client/office/FontNotice.module.css        |     82 +-
 .../src/client/office/FontNotice.tsx               |     71 +-
 .../src/client/office/OfficeBody.module.css        |      6 -
 .../src/client/office/OfficeBody.tsx               |     42 +-
 .../src/client/office/OfficeFontAction.tsx         |     21 +
 .../src/client/office/face.ts                      |     64 +
 .../src/client/office/index.ts                     |     32 +-
 .../src/client/office/locales.ts                   |      8 +-
 .../src/client/pdf/PdfBody.module.css              |     25 +-
 .../src/client/pdf/document.ts                     |      2 +-
 .../src/client/pdf/index.ts                        |      3 +
 .../src/client/pdf/locales.ts                      |      4 +
 .../src/client/pdf/pdf.tsx                         |    111 +-
 .../src/client/pdf/store.ts                        |     13 +-
 .../ui-sidebar-documentpreview/src/client/rpc.ts   |     18 +-
 .../ui-sidebar-documentpreview/src/client/store.ts |     19 +
 .../src/client/zoom/ZoomControls.module.css        |     48 +
 .../src/client/zoom/ZoomControls.tsx               |     78 +
 .../src/client/zoom/ZoomViewport.module.css        |     30 +
 .../src/client/zoom/ZoomViewport.tsx               |    215 +
 .../src/client/zoom/locales.ts                     |     22 +
 .../src/client/zoom/store.ts                       |     43 +
 .../src/client/zoom/types.ts                       |     29 +
 .../ui-sidebar-documentpreview/src/config.ts       |     16 +-
 .../tests/apply.client.spec.ts                     |     45 +-
 .../tests/basic-html.client.spec.ts                |     53 +
 .../tests/code-body.client.spec.tsx                |     11 +-
 .../tests/code-registration.client.spec.tsx        |      4 +-
 .../tests/config.host.spec.ts                      |      6 +-
 .../tests/document-bytes.client.spec.ts            |     31 -
 ...document-preview-license-bundle.client.spec.ts} |     32 +-
 .../tests/document-seat.client.spec.tsx            |     22 +-
 .../tests/document-toolbar.client.spec.tsx         |     17 +-
 .../tests/excel-body.client.spec.tsx               |    128 +
 .../tests/excel-convert.client.spec.ts             |    157 +
 .../tests/excel-drawing-fixture.ts                 |     27 +
 .../tests/excel-drawings.client.spec.ts            |     74 +
 .../tests/excel-fixture.ts                         |    111 +
 .../tests/excel-formats.client.spec.ts             |    139 +
 .../tests/excel-opc-fixture.ts                     |     14 +
 .../tests/excel-opc.client.spec.ts                 |    100 +
 .../tests/excel-opening-fixture.ts                 |     36 +
 .../tests/excel-opening.client.spec.ts             |     85 +
 .../tests/excel-parse.client.spec.ts               |    102 +
 .../tests/excel-registration.client.spec.ts        |     42 +
 .../tests/excel-worker.client.spec.ts              |     37 +
 .../tests/excel-xml-fixture.ts                     |     14 +
 .../tests/excel-xml.client.spec.ts                 |    112 +
 .../tests/face.client.spec.ts                      |     25 +-
 .../tests/failure-line.client.spec.ts              |     19 +-
 .../tests/fixtures.client.ts                       |     38 +-
 .../tests/fixtures/excel-opc/combined.xlsx         |    Bin 0 -> 8781 bytes
 .../tests/fixtures/excel-opc/comments.xlsx         |    Bin 0 -> 6261 bytes
 .../tests/fixtures/excel-opc/part-name.xlsx        |    Bin 0 -> 4898 bytes
 .../tests/fixtures/excel-opc/prefix.xlsx           |    Bin 0 -> 4907 bytes
 .../tests/fixtures/excel-opc/relative.xlsx         |    Bin 0 -> 5325 bytes
 .../tests/fixtures/excel-opc/table.xlsx            |    Bin 0 -> 5575 bytes
 .../tests/fixtures/excel-xml/cdata.xlsx            |    Bin 0 -> 11224 bytes
 .../tests/fixtures/excel-xml/parts-path.xlsx       |    Bin 0 -> 11332 bytes
 .../tests/fixtures/excel-xml/rich.xlsx             |    Bin 0 -> 11184 bytes
 .../tests/fixtures/excel-xml/strings-path.xlsx     |    Bin 0 -> 11183 bytes
 .../tests/fixtures/excel-xml/styles-path.xlsx      |    Bin 0 -> 11196 bytes
 .../tests/fixtures/excel-xml/utf16-metadata.xlsx   |    Bin 0 -> 11456 bytes
 .../tests/fixtures/excel-xml/utf16-sheet.xlsx      |    Bin 0 -> 11552 bytes
 .../tests/fixtures/excel-xml/workbook-path.xlsx    |    Bin 0 -> 11172 bytes
 .../tests/fuzz/README.i18n.yaml                    |      6 +
 .../tests/fuzz/README.md                           |     46 +
 .../tests/fuzz/README.zh.md                        |     46 +
 .../tests/fuzz/excel-worker.client.ts              |     29 +
 .../tests/fuzz/generate.py                         |    351 +
 .../tests/fuzz/run.client.ts                       |    177 +
 .../tests/html-apply.client.spec.ts                |     13 +-
 .../tests/html-body.client.spec.tsx                |    139 +-
 .../tests/html-read-relative.client.spec.ts        |     52 +-
 .../tests/image-body.client.spec.tsx               |     52 +-
 .../tests/image-registration.client.spec.ts        |     33 +-
 .../tests/loading-indicator.client.spec.tsx        |      1 +
 .../tests/markdown-body.client.spec.tsx            |     41 +-
 .../tests/markdown-path-images.client.spec.ts      |     50 +
 .../tests/markdown-registration.client.spec.tsx    |     17 +-
 .../tests/office-font-notice.client.spec.tsx       |     31 +-
 .../tests/office-registration.client.spec.ts       |     36 +-
 .../tests/pdf-body.client.spec.tsx                 |    226 +-
 .../tests/pdf-registration.client.spec.ts          |      8 +-
 .../tests/renderer-loading.client.spec.tsx         |    135 +-
 .../tests/resource-group.client.spec.ts            |     90 +
 .../tests/rpc.client.spec.ts                       |     16 +-
 .../tests/text-preview.client.spec.tsx             |    133 +-
 .../tests/xls-fixture.ts                           |     41 +
 .../tests/zoom-store.client.spec.ts                |     19 +
 .../tests/zoom-viewport.client.spec.tsx            |    185 +
 .../tsconfig.client.json                           |      5 +-
 .../ui-sidebar-documentpreview/tsdown.config.ts    |     54 +-
 packages/client/ui-sidebar-files/README.i18n.yaml  |      4 +-
 packages/client/ui-sidebar-files/README.md         |     20 +-
 packages/client/ui-sidebar-files/README.zh.md      |     20 +-
 packages/client/ui-sidebar-files/package.json      |     33 +-
 .../src/client/FilesBody.module.css                |     44 +-
 .../ui-sidebar-files/src/client/FilesBody.tsx      |     85 +-
 .../ui-sidebar-files/src/client/directory-node.ts  |    156 +
 .../client/ui-sidebar-files/src/client/face.ts     |     94 +-
 .../client/ui-sidebar-files/src/client/index.ts    |      4 +-
 .../client/ui-sidebar-files/src/client/locales.ts  |      6 +
 .../client/ui-sidebar-files/src/client/store.ts    |     29 +-
 .../tests/directory-node.client.spec.ts            |    304 +
 .../ui-sidebar-files/tests/face.client.spec.ts     |    244 +-
 .../tests/files-body.client.spec.tsx               |    115 +-
 .../client/ui-sidebar-files/tests/mount.client.tsx |      8 +-
 .../ui-sidebar-files/tests/scripted-list.client.ts |     57 +-
 .../tests/scripted-watch.client.ts                 |    109 +
 .../ui-sidebar-files/tests/store.client.spec.ts    |     74 +-
 .../ui-sidebar-files/tests/watch.client.spec.ts    |    134 +
 packages/client/ui-sidebar-files/tsconfig.json     |      2 +-
 packages/client/ui-sidebar-right/README.i18n.yaml  |      4 +-
 packages/client/ui-sidebar-right/README.md         |     17 +-
 packages/client/ui-sidebar-right/README.zh.md      |     17 +-
 packages/client/ui-sidebar-right/package.json      |     34 +-
 .../ui-sidebar-right/src/client/contract/slots.ts  |     14 +-
 .../client/ui-sidebar-right/src/client/index.ts    |     34 +-
 .../ui-sidebar-right/src/client/persistence.ts     |      3 +-
 .../client/ui-sidebar-right/src/client/service.ts  |     43 +-
 .../ui-sidebar-right/src/client/session-view.ts    |     91 +
 .../ui-sidebar-right/src/client/session-views.ts   |     80 +
 .../src/client/shell/ExpandButton.tsx              |      4 +-
